   3.20901596, 28.77599419, 48.59042903,-10.89856797,-49.94171738,
 -12.05835393, -4.65514152, 35.35586389, 43.2897308 , 23.42038015,
 -34.63100991,-48.63171235, 33.04905452, 37.45013768,-22.60106681,
  44.99076194,-17.71466644,-41.70170263,-47.65809793,-11.29892106,
  25.194175  , 39.66394272, 14.60275209, -4.33554309,-33.04874812,
  12.7561959 ,-20.55273615, -7.35327047,-42.15131984, 13.81627765,
   4.37836498, -4.42511255,-25.84817543, 44.77919637,-32.01721665,
 -35.57195209, 25.65873591, 40.20112273,  8.49347879,-22.1558963 ,
  -3.11647911,-16.3716838 ,-36.68125453,-40.51509113, -1.3820797 ,
  15.71131271,-12.56400693,-17.99338645, -3.44222698, 11.64634336,
  24.28190454,-19.30309823,-45.92338401,-23.09733502,  0.44993791,
 -38.86359359, 36.68435689,-19.51540627, -5.66027438,-32.65050936,
 -41.82281341,-21.52711238,-31.07941515, 46.18758487,  0.55244234,
 -10.02232697,-20.96823786, -4.69080441,-34.47189292,  0.83553866,
  39.75493255, -0.4859823 ,  5.47449945,-38.48645104, 26.8160192 ,
 -27.56443631, 45.39960862, 46.27365795, 36.94831209, 33.20870545,
  42.81060625, 27.04839413, 43.05921223,-25.50542034,-33.12174994,
  -2.26987057, -2.62476387,-14.90839865,-47.75618438,-29.96428461,
  20.17176395,-19.02502527,-22.32063738,-24.91456088,-38.62420588,
 -32.57991455,-23.67519567, 30.16649297, 22.94409157,-14.86794576,
 -35.44873133, -0.91875956,-10.99681332, 40.45188709, -9.78034846,
  21.07911842, 40.73244391, 43.71679088,-34.04288047,  9.47313038,
 -49.67694844, 10.77493153, 14.30028886,-31.694201  ,  0.1857399 ,
 -49.28645429, -4.24906807,-23.13237335,-29.48969851, 47.00266639,
  18.58503398,-26.20688441,-15.51554738,-27.69847453, 28.84172136,
  16.43741069, 40.53547576, 34.22144945,-25.56494203,  4.79037319,
  27.45707669,-28.03136518,-15.88753884,-28.72080036,-37.37361134,
  27.17177692,-49.91230115,-12.34505379, 39.02129867,-17.74828498,
  42.97522821,-15.09607591, 34.50540473,-33.01255045, -0.41590466,
 -31.18126987,-26.30199582, 11.46046191, 43.73964079,-31.42710167,
 -31.82141545]
