  11.80674874,  0.47426319,-32.47936109, 32.09782738,-41.13799213,
   1.33991865,-23.26587447, 35.25194948,  6.45503636,-45.78431635,
 -45.09563915, -2.9635054 ,-29.32308851,-30.00704283,-39.2143798 ,
  22.63206509, 36.12234752, 11.49204367, 49.91919949, 31.23033082,
  36.13732005, -4.66621812, 15.29856743,  8.85095622, 36.16684296,
 -46.83683265, 24.98489816, 35.58036463, 49.16561346,-39.31337361,
  33.92067728, 13.55743273, 16.58931016,-12.72483644, 27.75915215,
   9.71178665, 42.92991991, -7.0006659 ,-37.05309551,-30.1255744 ,
 -44.04099929, 12.93502767, 31.98700379,-15.62832962,-18.52669871,
 -24.37784236,  5.14800693,-10.83677916, 16.28350809, -2.95702344,
  -9.04684294,-16.57268375,-14.74772792,-16.27513435,-18.07057841,
 -23.98956985, 38.34324065,  2.78685704,-31.00243627,  4.66321594,
  48.70940202,-14.9643487 , -6.96048233,  0.50585351,-19.00894368,
 -30.21144606,-39.94848765,-38.9371248 ,-17.49821365,-39.93259034,
 -47.92750794, 30.82404658,  8.79208605, 48.95426255, 10.75494211,
  -1.84056975,-11.64470222,  3.04142421, 30.03535275, -2.34644402,
 -43.50991905,-24.4234163 ,-19.44496947, -4.75065303, 19.77570736,
 -39.90017115,-19.90861904, -5.7662747 ,-41.87952044, 47.72744862,
  29.43714462,-35.18065047,-42.71913606, 22.64529959,  4.80895751,
  24.27006531,  3.1269278 , 11.42430372,-30.23482822, 28.66087206,
 -13.57433982,-17.24525154,-41.49762625,-16.13747606, 47.51229347,
  43.95707376,-24.6648265 , 11.38412813,-44.44024947, 15.83271391,
   1.01552845, -2.41649671, 49.4782405 , 10.85601135,-18.12070654,
  27.86520581, 17.00883385,-42.15571053,-32.63726115, 25.70672716,
  18.33750009,-20.26734758, 48.86637449, -4.11235912, 16.80567011,
  22.10186981, -0.47180277, 22.53131792,-46.02210701,-48.43797896,
  43.99052199,-33.53423435,-22.95324507, 17.4644325 ,  1.18701282,
  47.62149592, 45.71193534,-19.41938636, 29.92351746,-48.49046891,
 -36.91837236,-46.4167711 ,-11.21929019,  3.57295361,-45.2772559 ,
 -21.3742088 , 46.73372733,-46.96119141, 43.688328  ,-34.17118909,
 -20.81409143,-30.23828127, 18.62207548, 48.08735   , 12.85786451,
  -6.85171151,-23.02156863,-48.29163975, 15.69649426, 38.15093244,
 -19.4161165 ,  4.31522764, -2.35905633,-36.06827625, -5.78594358,
 -24.68739321,  2.90018406, 17.53030297, 44.1840884 ,-12.03493138,
 -10.20126347, 32.75465597, 47.70802651, 42.86963834,-46.50394137,
  -9.18635932,-34.44544986, 41.6284397 , 38.579811  ,-25.34503877,
  31.54563235,-17.9731594 , 31.38939326,-14.11505192,-29.75135841,
   5.92913718,-47.27979916,-41.11955937, 39.09547538, -5.96833917,
  34.6400322 ]
[-24.98229252,-15.39493243, 19.37183257, 25.82394315, 10.2334728 ,
   4.65533955,-40.35113621, 41.03417085, -9.64353964,-19.71567569,
   3.35067162, 18.19991972,-42.93117187, 39.84987363, 49.41835405,
  42.17104419,-46.77338043, -3.2430644 ,-26.86192769,-19.76380179,
  29.35956319,-25.74601762,-41.31909945,-41.0194356 , 15.13864902,
   5.41203137,-24.84105233,-20.80857991, 49.97625351, -6.74859811,
  14.50462327, 17.58601976,-31.31417746, 28.89864804,-21.67744106,
  -1.69864837,-45.51492744,-49.92741895, 18.63571255,-40.14294161,
  -6.31608222, 48.88110424,-27.2756173 , 43.91392743,-30.26878247,
  29.12788189,-19.3493535 ,  0.17182756, 22.15853256,-17.97564865,
 -27.30755584,-45.64588648,-36.56428437,-13.66553054,-29.21523414,
 -45.27958624, -3.78867099,-44.0851255 ,-47.8941353 ,-28.85706696,
 -21.40233169,-43.59525722,-47.15176826,-23.83990086,-12.96317037,
  20.74329529,-29.86673192,-26.3169169 , 32.7487941 , -4.44113418,
  -4.96183391, 38.80001721, -5.1941571 ,-48.00803063,-49.28495498,
  32.57674548,-21.33791884, -6.95384304, 10.44810956,-30.10565401,
  -8.70828243,-13.15153151,-25.81574448,-34.15559817, 39.63682641,
 -17.54964303,-21.32984046,-15.39860811,-23.24583857, 11.86295713,
   5.7308537 , 37.94096549,-46.00478802,-39.95500208,-15.37153392,
 -26.48315643,-24.36107624,  5.01280427, 20.56924567,-11.94453342,
  13.1398283 , 43.37599599,-42.31969155, -5.71140257,-47.58088302,
  33.82896069, 22.95295059,-35.41552639,-38.67446672,-17.3127465 ,
  28.70641631,-23.84736902,-25.28211654,-29.78047098, 16.1445951 ,
 -27.18897425, -4.71159173, 36.27757154, 45.05133789, 24.35503781,
 -43.69280263,-27.71834797, 44.92610999, -5.16338704, 29.58938083,
  37.39312838, -2.94706551, 19.05952932, 45.1195733 , -0.59670902,
 -30.67422876, 18.73556086, 40.23532232, 46.95806645,-16.58263173,
 -18.56703287,-48.32710813,  1.23909953, -5.33601155,-22.02188046,
  44.27106274,-41.24413334,-47.66648146, 41.45761254,  1.93558803,
 -49.91521579,-23.43421761, 23.43979416, 30.23850919, 26.04087206,
  22.72169483, 18.86799662,-44.77757462,  9.82115313,-18.02337805,
  42.84299231, -1.94390832, -0.74725828, 46.07679858, 49.4811205 ,
  42.2391056 , 30.07462189, 22.86914793,-17.79521426, -3.8878325 ,
 -27.21727379, 14.86567709,-43.11485171, 37.81174224, 22.03871211,
 -26.3421957 , 31.25332881,-11.61537544, 26.1143144 ,-10.53566202,
   1.22769465, -9.43217854,-25.04417472,-17.60184452,-15.31874604,
 -47.77678849,-12.80799546, 22.10495505, 16.68934926, -4.27632437,
   8.77342377,-28.55784847,  4.28606277,-36.3145471 , -1.16349566,
 -48.95566768,-34.79199975,-20.42386291,-25.63716735, 11.26686714,
 -12.92615221]
