  15.27703555,-20.73022304,-20.80789405, -9.03762015,-25.9847932 ,
 -27.6730691 , -9.38525851,-37.80541641, 38.30950832, 49.43748153,
  14.63264157, 25.36540528,-32.47481591,  7.22921577, 42.49139496,
 -33.21241959,-39.24040926, 35.98682921,  8.1756663 ,-46.13721452,
 -29.65913676, 29.97316003, -5.15164754, 35.83439117, 38.22640293,
 -44.89524198,  0.68711736,-15.6101119 ,  8.16574144,-37.489924  ,
  -7.69667378,-42.86035864, 48.27989702, -6.47088007,-19.99537026,
  20.1631371 ]
[ 19.48498625, 42.17489155,-36.83130945, -2.92846554,-44.1709551 ,
  41.76064836,-45.94240428,-13.40271813,  7.61819761, -2.58817518,
  43.27297084,-19.91314574,-28.31645531,-35.45233819,-43.69831178,
 -19.80423445,  9.29613418, 23.88981012,-26.34704073,-18.78244219,
 -17.97394533,-26.52167823, 15.06771053, 38.78509057,-38.46223657,
 -22.98436122, 24.39658951,  6.31960288, 33.68965183, 26.07675653,
  30.15768599, 38.3742001 , -5.76461849, -4.88784472, 41.65386237,
 -13.59315568,-46.63122353,-42.89863145,-48.00763654,-43.49212978,
  12.81036381,-12.14938122, 34.14876562,  1.4154437 ,-41.86504143,
  13.06460394,-36.13908963, 46.9716332 , 18.6466213 ,-30.28965757,
  28.05356936, 24.06504082,-18.36683545, 18.75610178, 26.98370563,
 -16.7074578 ,-25.89660082,-13.70910706, 35.92370936, 32.36940836,
 -27.84862737,-37.71592897,-48.00966095,-22.91196446, 46.88406999,
  40.44267409, 32.00376927,-23.98153488,-12.36709934,-47.3026195 ,
  -5.45443997, -1.09205334,  6.62236473,-28.00755039,-33.4383205 ,
   8.03912749,-20.12031924, 24.75964872, -6.10573683, 33.64482114,
  42.11856435, 47.98642565,-36.67217234,-23.14491697,-36.06833406,
 -41.85003966,-20.22066514,-47.95618388, -4.25813348, 38.63973095,
 -12.30449109, 48.34973302,-30.01668045, 37.893945  , 49.13715737,
 -14.03530591,-18.6619102 , -8.047788  ,-49.39950051, -1.5389712 ,
  24.61979086,-22.67624083, 41.4166821 , 23.1908292 ,-30.0596181 ,
  43.27796445,-43.56204245,-20.97859751,-27.25579714, 43.71072161,
 -30.02061048,-30.89283068,-18.2651495 ,  2.13544848,-10.41367846,
  40.51455167,  6.12941083, 32.96222807,-35.01751288,-29.43203233,
   4.85502327, 39.92877192, -8.9729837 , 42.05506013, 30.65427813,
   4.59523138, 35.06386055, 30.41583232,-25.42898656, 41.70079487,
 -10.0239639 , 21.11558468,-14.39658028, 12.23837763,  5.61949648,
 -14.89010176,-22.24952066, 27.02315603, 27.31092006, 47.05970792,
  30.76188851, 41.25071812,-49.26509405,-18.69329615, 17.68761468,
 -27.49652954, 40.19438841,-44.61176227, 49.06617318,-47.85716891,
 -41.24154198, 39.89269157,-21.40281933, -6.4535811 , -2.52469782,
  11.69175843,-24.78920289,-39.31138778,-34.65437243,-29.17796931,
  21.0708544 ,-33.56897019,-16.91644003,-13.02425428,-16.71249888,
   2.13047699,-25.42614095,-26.2732298 ,-18.46033927,-47.81477746,
 -34.63938771,  3.07939967, 44.12337983, 35.14504592, -6.39374832,
  36.72575828,-31.22574969,-34.28213455, 46.21498645, -2.11916089,
  -5.60156753,-15.34955008, 14.35546724,-28.862401  , 33.43064378,
  48.23432677, -0.33964732, 29.09801155,-16.4761793 ,-36.29930756,
 -44.77931305,-40.93400625, 36.13006869,-29.53935738, 35.11111572,
  27.26290243]
